Created-At,sentiment,text
08/12/2021 1:07,positive, fuck the omicron variant  get vaccinated now  mandatory vaccination covid testing  sarscov2  boosters for all  booster shots  covid19  maskup  moderna phizer https://tco/mhnsdyezys
06/12/2021 23:42,positive,moderna booster done so mamaya kung may mapost akong kakaiba blame it on the vaccine  https://tco/w4ke4uqkho
07/12/2021 16:09,positive,"nakahanda ang moderna sakaling kailanganin ng bagong formula ng covid19 vaccine kontra omicron variant moderna https://tco/stn2oqwmri 
"
09/12/2021 3:06,negative,laina diay sa side effects sa moderna oyy based sa experiences sa uban makahadlok hahahahahaha vaxxed ctto https://tco/vll0fhw6fx
06/12/2021 19:50,positive,just wanna share na pagdating ko ng bahay bagsak ako and woke up today na masakit ulo hence rest day today laban again tomorrow  vaccines work vaccines save lives moderna https://tco/aqthvjsy8f
10/12/2021 18:28,positive,kalakumag sosyal sayo bbq buti naka first dose kana second dose ko bukas moderna ??????
08/12/2021 12:13,negative,normal lang na ba two araw ako nilagnat after having my second dose of vaccine moderna and is it normal na masakit pa din ang braso ko hanggang ngayon i got my vaccine last thursday by the way moderna
08/12/2021 4:00,positive,my father got vaccinated moderna get vaccinated resbakuna
07/12/2021 0:13,positive,i would have preferred sputnik light but i am quite relieved to have been moderna boostedresbakuna
06/12/2021 17:49,positive,booster shot done resbakuna moderna https://tco/bggcao7cjv
06/12/2021 9:36,positive,on my third day got jabbed of first dose last still monitoring myself  thank god no fever and body pains so far resbakuna moderna
09/12/2021 20:58,positive,got my booster feel like there's a silverback gorilla sitting on my shoulders excited about that protection tho coronavirus moderna vaccine
06/12/2021 21:18,positive,i got a boost booster powerup moderna https://tco/ju6xwvjta0
13/12/2021 8:06,positive,got the moderna covid19 booster shot today you should too
12/12/2021 20:19,positive,by the way moderna vivid dreams are wild get your booster
12/12/2021 12:54,positive,boosted moderna
15/12/2021 19:26,negative,oh boy i have never felt so ill after a vaccine moderna moderna booster
20/12/2021 12:08,positive,got my booster today moderna
17/12/2021 17:30,positive,got my first dose today ??moderna
16/12/2021 8:59,positive,got my booster just now moderna https://tco/nkyskcqsbt
14/12/2021 11:32,positive,got my booster shots moderna
24/12/2021 13:58,positive,booster shot appointment scheduled covid vaccine  round three moderna get it done
21/12/2021 19:42,positive,just got my booster got the moderns in my fifteen minute waiting zone get vaccinated now pfizer moderna
26/12/2021 13:17,positive,moderna just as planned
26/12/2021 10:18,positive,i had my booster today covid third shot moderna
26/12/2021 3:04,negative,got booster shot can't lift arm guess i am not working out or leaving this bed for a year minimum to recover moderna covid vaccine
25/12/2021 20:37,positive,i got my covid booster today moderna 
25/12/2021 19:53,positive,got my booster shot or should i say it got me moderna get vaccinated now omicron variant https://tco/xhbukdhw2t
25/12/2021 19:48,positive,at two fifty in the afternoon today i will have my moderna booster get vaccinated now get vaccinated moderna family get vaccinated asap
22/12/2021 16:57,negative,i think this booster is kicking my ass harder than the full strength vaccine moderna send help
22/12/2021 16:08,positive,it kicked my ass  but i would do it again moderna
22/12/2021 14:49,positive,that’s the booster done moderna vaccine vaccines work
22/12/2021 14:35,positive,booster activated moderna booster https://tco/wxenplq6ny
22/12/2021 11:28,positive,i feel boosted thank you science moderna spikevax booster shot https://tco/hrgebrrzjd
24/12/2021 23:00,positive,got my booster done  off home to drink lots of water and hopefully not feel too rotten for work tomorrow booster covid19 moderna  https://tco/hg0nubefjc
24/12/2021 21:20,negative,got my booster yesterday moderna tylenol to head off body complaints so far slightly sore arm very mild headachehad tea instead of coffee this am now waiting for the other shoe to fall with my second shot i was down for two days so hoping half won't be as bad??vaccinated
24/12/2021 9:49,positive,got my booster yesterday soar arm and that is it wife got hers a few weeks ago soar arm fatigued the next day but all was good moderna booster
24/12/2021 9:00,negative,my question is since receiving two vaccination moderna i have had 2 cases of flu like symptoms both worse than the covid19 i had in july my pharmacist said the same for her anyone hearing similar? https://tco/mvuvvyy4vk
24/12/2021 4:25,positive,boosted  thanks moderna https://tco/jebore2daa
23/12/2021 20:00,positive,boosted moderna
23/12/2021 17:00,positive,got boosted with third moderna today and just kind of lying down wondering if i’m feeling my everyday fatigue or special side effect fatigue and awaiting more side effects as second was rough suspense also get your booster as soon as possible hopefully will help with the new variant and others
23/12/2021 15:00,positive,just got boosted moderna
